load_backend: loaded BLAS backend from /opt/homebrew/Cellar/ggml/0.20.1/libexec/libggml-blas.so
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_init: loaded in 7.104 sec
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0 (Apple M4)
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 12713.12 MB
load_backend: loaded MTL backend from /opt/homebrew/Cellar/ggml/0.20.1/libexec/libggml-metal.so
load_backend: loaded CPU backend from /opt/homebrew/Cellar/ggml/0.20.1/libexec/libggml-cpu-apple_m4.so
version: 0.1.1-dev (build 10470, commit 34af94cd9)
built with AppleClang 21.0.0.21000101 for Darwin arm64
llama_quantize: quantizing 'gguf_models/phi4mini_lora_ckpt500_fp16.gguf' to 'gguf_models/phi4mini_lora_ckpt500_q4km.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 30 key-value pairs and 196 tensors from gguf_models/phi4mini_lora_ckpt500_fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = phi3
llama_model_loader: - kv   1:              phi3.rope.scaling.attn_factor f32              = 1.190238
llama_model_loader: - kv   2:                               general.type str              = model
llama_model_loader: - kv   3:                               general.name str              = Phi4Mini_Lora_Ckpt500
llama_model_loader: - kv   4:                         general.size_label str              = 3.8B
llama_model_loader: - kv   5:                        phi3.context_length u32              = 131072
llama_model_loader: - kv   6:  phi3.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv   7:                      phi3.embedding_length u32              = 3072
llama_model_loader: - kv   8:                   phi3.feed_forward_length u32              = 8192
llama_model_loader: - kv   9:                           phi3.block_count u32              = 32
llama_model_loader: - kv  10:                  phi3.attention.head_count u32              = 24
llama_model_loader: - kv  11:               phi3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  12:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  13:                  phi3.rope.dimension_count u32              = 96
llama_model_loader: - kv  14:                        phi3.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:              phi3.attention.sliding_window u32              = 262144
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = gpt-4o
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,200064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,200064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,199742]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "e r", ...
[  56/ 196] blk.8.ffn_down.weight                - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  57/ 196] blk.8.ffn_norm.weight                - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  58/ 196] blk.8.ffn_up.weight                  - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  59/ 196] blk.9.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  60/ 196] blk.9.attn_output.weight             - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[  61/ 196] blk.9.attn_qkv.weight                - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[  62/ 196] blk.9.ffn_down.weight                - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[  63/ 196] blk.9.ffn_norm.weight                - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  64/ 196] blk.9.ffn_up.weight                  - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  65/ 196] blk.10.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  66/ 196] blk.10.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[  67/ 196] blk.10.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[  68/ 196] blk.10.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  69/ 196] blk.10.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  70/ 196] blk.10.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  71/ 196] blk.11.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  72/ 196] blk.11.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[  73/ 196] blk.11.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[  74/ 196] blk.11.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  75/ 196] blk.11.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  76/ 196] blk.11.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  77/ 196] blk.12.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  78/ 196] blk.12.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[  79/ 196] blk.12.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[  80/ 196] blk.12.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[  81/ 196] blk.12.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  82/ 196] blk.12.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  83/ 196] blk.13.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  84/ 196] blk.13.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[  85/ 196] blk.13.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[  86/ 196] blk.13.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  87/ 196] blk.13.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  88/ 196] blk.13.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  89/ 196] blk.14.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  90/ 196] blk.14.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[  91/ 196] blk.14.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[  92/ 196] blk.14.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  93/ 196] blk.14.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  94/ 196] blk.14.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  95/ 196] blk.15.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  96/ 196] blk.15.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[  97/ 196] blk.15.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[  98/ 196] blk.15.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[  99/ 196] blk.15.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 100/ 196] blk.15.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 101/ 196] blk.16.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 102/ 196] blk.16.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 103/ 196] blk.16.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 104/ 196] blk.16.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 105/ 196] blk.16.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 106/ 196] blk.16.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 107/ 196] blk.17.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 108/ 196] blk.17.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 109/ 196] blk.17.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 110/ 196] blk.17.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 111/ 196] blk.17.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 112/ 196] blk.17.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 113/ 196] blk.18.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 114/ 196] blk.18.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 115/ 196] blk.18.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 116/ 196] blk.18.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 117/ 196] blk.18.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 118/ 196] blk.18.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 119/ 196] blk.19.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 120/ 196] blk.19.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 121/ 196] blk.19.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 122/ 196] blk.19.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 123/ 196] blk.19.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 124/ 196] blk.19.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 125/ 196] blk.20.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 126/ 196] blk.20.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 127/ 196] blk.20.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 128/ 196] blk.20.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 129/ 196] blk.20.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 130/ 196] blk.20.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 131/ 196] blk.21.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 132/ 196] blk.21.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 133/ 196] blk.21.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 134/ 196] blk.21.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 135/ 196] blk.21.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 136/ 196] blk.21.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 137/ 196] blk.22.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 138/ 196] blk.22.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 139/ 196] blk.22.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 140/ 196] blk.22.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 141/ 196] blk.22.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 142/ 196] blk.22.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 143/ 196] blk.23.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 144/ 196] blk.23.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 145/ 196] blk.23.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 146/ 196] blk.23.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 147/ 196] blk.23.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 148/ 196] blk.23.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 149/ 196] blk.24.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
